Product,Region,Sales,Profit,City,Price
Desktop,East,2172,223,Ahemdabad,25000
Tablet,North,4233,298,Mumbai,25000
Desktop,Central,4222,991,Kutch,25000
Smartphone,North,3322,494,Patan,25000
Laptop,West,4398,811,Patan,25000
Laptop,South,4649,691,Patan,25000
Smartphone,Central,4658,523,Patan,25000
Headphones,East,3401,502,Ahemdabad,25000
Tablet,South,1470,918,Mumbai,25000
Smartphone,North,668,747,Kutch,25000
Headphones,North,1534,503,Bhopal,25000
Tablet,South,2577,345,Pune,25000
Tablet,North,3874,796,Gandhinagar,25000
Laptop,North,4274,223,Amreli,25000
Desktop,South,1603,484,Rajkot,25000
Headphones,South,1991,451,Noida,25000
Desktop,East,1322,538,Gandhinagar,25000
Smartwatch,South,2598,719,Rajkot,25000
Smartwatch,Central,2361,367,Gandhinagar,25000
Tablet,Central,2154,209,Rajkot,25000
Desktop,North,547,517,Pune,25000
Smartwatch,East,2897,963,Amreli,25000
Headphones,North,3154,577,Ahemdabad,25000
Smartwatch,West,2220,664,Pune,25000
Smartphone,Central,2906,933,Amreli,25000
Desktop,East,2019,156,Gandhinagar,25000
Smartphone,South,3104,553,Noida,50000
Desktop,East,3165,123,Pune,50000
Headphones,North,4524,541,Patan,50000
Smartphone,North,3754,615,Ahemdabad,50000
Desktop,South,958,906,Amreli,50000
Smartphone,East,3241,933,Mumbai,50000
Headphones,South,1055,200,Delhi,50000
Smartwatch,South,1016,940,Bangalore,50000
Smartphone,South,2020,283,Hyderabad,50000
Desktop,West,1203,307,Chennai,50000
Laptop,South,4073,129,Pune,50000
Headphones,South,2737,316,Amreli,50000
Laptop,North,1682,321,Gandhinagar,50000
Tablet,East,1912,205,Noida,50000
Laptop,South,614,976,Pune,50000
Headphones,South,3318,681,Patan,50000
Laptop,West,685,646,Ahemdabad,50000
Smartwatch,Central,3742,817,Patan,50000
Smartwatch,South,2975,428,Patan,50000
Desktop,North,2949,812,Patan,15000
Smartphone,South,1832,314,Patan,15000
Desktop,South,2751,810,Ahemdabad,15000
Smartwatch,Central,2388,823,Mumbai,15000
Tablet,North,2446,686,Kutch,15000
Headphones,West,4857,196,Bhopal,15000
Desktop,East,1392,315,Pune,15000
Tablet,Central,737,564,Gandhinagar,15000
Laptop,Central,3674,494,Amreli,15000
Smartwatch,Central,4600,892,Rajkot,15000
Smartwatch,North,1880,428,Mumbai,15000
Smartwatch,West,2900,544,Kutch,15000
Tablet,South,3436,245,Patan,15000
Desktop,East,4862,634,Patan,15000
Desktop,Central,1536,210,Patan,15000
Laptop,South,4882,925,Patan,15000
Desktop,West,4384,245,Ahemdabad,15000
Headphones,North,1090,652,Mumbai,15000
Headphones,South,3087,472,Kutch,15000
Tablet,Central,764,586,Bhopal,15000
Tablet,North,1582,650,Pune,15000
Desktop,East,1735,155,Gandhinagar,15000
Laptop,Central,3882,550,Amreli,15000
Tablet,East,3743,53,Rajkot,15000
Headphones,North,1406,699,Noida,15000
Smartwatch,West,964,731,Gandhinagar,15000
Tablet,East,4058,246,Rajkot,15000
Smartphone,North,2227,629,Gandhinagar,15000
Headphones,North,527,89,Rajkot,15000
Tablet,North,506,815,Pune,15000
Smartwatch,North,2316,380,Amreli,15000
Smartphone,South,2561,521,Ahemdabad,15000
Smartwatch,West,4055,771,Pune,15000
Headphones,South,2396,204,Amreli,15000
Headphones,South,1021,450,Gandhinagar,15000
Tablet,South,1236,284,Noida,15000
Desktop,East,4704,613,Pune,15000
Smartphone,West,2079,494,Patan,15000
Tablet,North,1062,146,Ahemdabad,15000
Desktop,West,3824,509,Amreli,15000
Smartwatch,Central,4072,580,Mumbai,15000
Smartwatch,South,2573,541,Delhi,15000
Headphones,East,4711,927,Bangalore,15000
Headphones,West,3050,777,Hyderabad,15000
Desktop,Central,4734,390,Chennai,15000
Smartphone,Central,1437,563,Pune,15000
Smartwatch,Central,3076,82,Amreli,15000
Smartphone,South,4263,193,Gandhinagar,15000
Laptop,Central,3605,575,Noida,15000
Tablet,West,1520,708,Pune,15000
Smartwatch,East,1526,543,Patan,15000
Laptop,Central,4307,681,Ahemdabad,15000
Headphones,North,3233,484,Patan,15000
Tablet,East,2756,480,Patan,15000
Smartwatch,West,3797,617,Patan,15000
Tablet,East,706,676,Patan,15000
Headphones,East,729,116,Ahemdabad,15000
Smartphone,East,4574,241,Mumbai,15000
Smartwatch,West,3642,156,Kutch,20000
Smartwatch,Central,2870,629,Bhopal,20000
Desktop,South,3935,541,Pune,20000
Tablet,West,2210,426,Gandhinagar,20000
Headphones,East,3539,809,Delhi,20000
Desktop,West,708,129,Bangalore,20000
Desktop,North,3828,846,Hyderabad,20000
Smartwatch,Central,1825,477,Chennai,20000
Smartwatch,North,3945,618,Pune,20000
Smartphone,East,1318,944,Amreli,20000
Laptop,West,1816,258,Gandhinagar,20000
Headphones,East,3226,955,Noida,20000
Headphones,East,3395,936,Pune,20000
Smartphone,East,2596,434,Patan,20000
Smartphone,North,2212,70,Ahemdabad,20000
Smartphone,East,3782,736,Mumbai,20000
Tablet,East,1887,945,Delhi,20000
Smartphone,South,1867,376,Bangalore,20000
Smartwatch,South,1500,787,Hyderabad,20000
Tablet,East,3007,331,Chennai,20000
Smartwatch,South,2648,503,Mumbai,20000
Laptop,East,1684,547,Kutch,20000
Laptop,Central,1038,801,Patan,20000
Tablet,West,4609,442,Patan,20000
Smartwatch,West,2044,984,Patan,20000
Headphones,West,1932,685,Patan,20000
Laptop,North,1453,379,Ahemdabad,20000
Laptop,West,1558,867,Mumbai,20000
Tablet,South,3342,277,Kutch,20000
Laptop,West,666,973,Bhopal,20000
Tablet,South,4920,434,Pune,20000
Headphones,Central,3117,628,Gandhinagar,20000
Smartwatch,West,1205,929,Amreli,20000
Laptop,South,2030,338,Rajkot,20000
Headphones,West,1024,754,Noida,20000
Smartphone,South,4900,586,Gandhinagar,20000
Desktop,Central,2034,103,Rajkot,20000
Tablet,West,2784,104,Gandhinagar,20000
Laptop,West,3398,322,Rajkot,20000
Headphones,South,3172,779,Pune,20000
Headphones,West,2876,981,Amreli,20000
Desktop,South,1242,320,Ahemdabad,20000
Desktop,East,2309,294,Pune,20000
Smartphone,East,3712,284,Amreli,20000
Desktop,West,4473,488,Gandhinagar,20000
Smartwatch,North,1949,195,Noida,20000
Smartphone,West,2947,827,Pune,20000
Smartphone,East,3068,489,Patan,20000
Tablet,Central,3570,620,Ahemdabad,20000
Headphones,East,525,95,Amreli,20000
Smartphone,South,1757,607,Mumbai,20000
Smartwatch,West,1838,306,Delhi,20000
Tablet,North,2241,700,Bangalore,20000
Smartwatch,Central,1335,669,Hyderabad,20000
Tablet,South,4739,295,Chennai,20000
Desktop,South,1371,939,Pune,20000
Desktop,North,2872,221,Amreli,20000
Desktop,West,3499,984,Gandhinagar,20000
Smartphone,Central,4071,174,Noida,20000
Smartwatch,East,3421,265,Pune,20000
Tablet,North,3224,371,Patan,20000
Laptop,West,3706,112,Ahemdabad,20000
Headphones,North,1240,378,Patan,20000
Laptop,South,4683,737,Patan,20000
Desktop,South,4533,591,Patan,20000
